Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 106 (factor -> boolean .)
    RBRACKET        reduce using rule 106 (factor -> boolean .)


state 86

    (69) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 150


state 87

    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 112


state 88

    (70) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMICOLON
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMICOLON
    (76) return_stmt -> . RETURN expression SEMICOLON
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LBLOCK          shift and go to state 98
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 99
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    statement                      shift and go to state 151
    expression_stmt                shift and go to state 90
    compount_stmt                  shift and go to state 91
    selection_stmt                 shift and go to state 92
    iteration_stmt                 shift and go to state 93
    return_stmt                    shift and go to state 94
    class_declaration              shift and go to state 95
    echo_stmt                      shift and go to state 96
    expression                     shift and go to state 97
    var                            shift and go to state 81
    additive_expression            shift and go to state 67
    area                           shift and go to state 100
    boolean                        shift and go to state 85
    empty                          shift and go to state 25
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 89

    (71) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 152


state 90

    (57) statement -> expression_stmt .

    BREAK           reduce using rule 57 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 57 (statement -> expression_stmt .)
    ELSE            reduce using rule 57 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 57 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 57 (statement -> expression_stmt .)
    IDVAR           reduce using rule 57 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 57 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 57 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 57 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 57 (statement -> expression_stmt .)
    PUBLIC          reduce using rule 57 (statement -> expression_stmt .)
    PROTECTED       reduce using rule 57 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 57 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 57 (statement -> expression_stmt .)
    CLASS           reduce using rule 57 (statement -> expression_stmt .)
    IF              reduce using rule 57 (statement -> expression_stmt .)
    SWITCH          reduce using rule 57 (statement -> expression_stmt .)
    CASE            reduce using rule 57 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 57 (statement -> expression_stmt .)
    FOR             reduce using rule 57 (statement -> expression_stmt .)
    WHILE           reduce using rule 57 (statement -> expression_stmt .)
    DO              reduce using rule 57 (statement -> expression_stmt .)
    ID              reduce using rule 57 (statement -> expression_stmt .)
    ECHO            reduce using rule 57 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 57 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 57 (statement -> expression_stmt .)
    RETURN          reduce using rule 57 (statement -> expression_stmt .)
    LPAREN          reduce using rule 57 (statement -> expression_stmt .)
    NUMBER          reduce using rule 57 (statement -> expression_stmt .)
    TRUE            reduce using rule 57 (statement -> expression_stmt .)
    FALSE           reduce using rule 57 (statement -> expression_stmt .)


state 91

    (58) statement -> compount_stmt .

    BREAK           reduce using rule 58 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 58 (statement -> compount_stmt .)
    ELSE            reduce using rule 58 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 58 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 58 (statement -> compount_stmt .)
    IDVAR           reduce using rule 58 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 58 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 58 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 58 (statement -> compount_stmt .)
    PRIVATE         reduce using rule 58 (statement -> compount_stmt .)
    PUBLIC          reduce using rule 58 (statement -> compount_stmt .)
    PROTECTED       reduce using rule 58 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 58 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 58 (statement -> compount_stmt .)
    CLASS           reduce using rule 58 (statement -> compount_stmt .)
    IF              reduce using rule 58 (statement -> compount_stmt .)
    SWITCH          reduce using rule 58 (statement -> compount_stmt .)
    CASE            reduce using rule 58 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 58 (statement -> compount_stmt .)
    FOR             reduce using rule 58 (statement -> compount_stmt .)
    WHILE           reduce using rule 58 (statement -> compount_stmt .)
    DO              reduce using rule 58 (statement -> compount_stmt .)
    ID              reduce using rule 58 (statement -> compount_stmt .)
    ECHO            reduce using rule 58 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 58 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 58 (statement -> compount_stmt .)
    RETURN          reduce using rule 58 (statement -> compount_stmt .)
    LPAREN          reduce using rule 58 (statement -> compount_stmt .)
    NUMBER          reduce using rule 58 (statement -> compount_stmt .)
    TRUE            reduce using rule 58 (statement -> compount_stmt .)
    FALSE           reduce using rule 58 (statement -> compount_stmt .)


state 92

    (59) statement -> selection_stmt .

    BREAK           reduce using rule 59 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 59 (statement -> selection_stmt .)
    ELSE            reduce using rule 59 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 59 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 59 (statement -> selection_stmt .)
    IDVAR           reduce using rule 59 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 59 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 59 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 59 (statement -> selection_stmt .)
    PRIVATE         reduce using rule 59 (statement -> selection_stmt .)
    PUBLIC          reduce using rule 59 (statement -> selection_stmt .)
    PROTECTED       reduce using rule 59 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 59 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 59 (statement -> selection_stmt .)
    CLASS           reduce using rule 59 (statement -> selection_stmt .)
    IF              reduce using rule 59 (statement -> selection_stmt .)
    SWITCH          reduce using rule 59 (statement -> selection_stmt .)
    CASE            reduce using rule 59 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 59 (statement -> selection_stmt .)
    FOR             reduce using rule 59 (statement -> selection_stmt .)
    WHILE           reduce using rule 59 (statement -> selection_stmt .)
    DO              reduce using rule 59 (statement -> selection_stmt .)
    ID              reduce using rule 59 (statement -> selection_stmt .)
    ECHO            reduce using rule 59 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 59 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 59 (statement -> selection_stmt .)
    RETURN          reduce using rule 59 (statement -> selection_stmt .)
    LPAREN          reduce using rule 59 (statement -> selection_stmt .)
    NUMBER          reduce using rule 59 (statement -> selection_stmt .)
    TRUE            reduce using rule 59 (statement -> selection_stmt .)
    FALSE           reduce using rule 59 (statement -> selection_stmt .)


state 93

    (60) statement -> iteration_stmt .

    BREAK           reduce using rule 60 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 60 (statement -> iteration_stmt .)
    ELSE            reduce using rule 60 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 60 (statement -> iteration_stmt .)
    CLOSETAG        reduce using rule 60 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 60 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 60 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 60 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 60 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 60 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 60 (statement -> iteration_stmt .)
    PROTECTED       reduce using rule 60 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 60 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 60 (statement -> iteration_stmt .)
    CLASS           reduce using rule 60 (statement -> iteration_stmt .)
    IF              reduce using rule 60 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 60 (statement -> iteration_stmt .)
    CASE            reduce using rule 60 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 60 (statement -> iteration_stmt .)
    FOR             reduce using rule 60 (statement -> iteration_stmt .)
    WHILE           reduce using rule 60 (statement -> iteration_stmt .)
    DO              reduce using rule 60 (statement -> iteration_stmt .)
    ID              reduce using rule 60 (statement -> iteration_stmt .)
    ECHO            reduce using rule 60 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 60 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 60 (statement -> iteration_stmt .)
    RETURN          reduce using rule 60 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 60 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 60 (statement -> iteration_stmt .)
    TRUE            reduce using rule 60 (statement -> iteration_stmt .)
    FALSE           reduce using rule 60 (statement -> iteration_stmt .)


state 94

    (61) statement -> return_stmt .

    BREAK           reduce using rule 61 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 61 (statement -> return_stmt .)
    ELSE            reduce using rule 61 (statement -> return_stmt .)
    ELSEIF          reduce using rule 61 (statement -> return_stmt .)
    CLOSETAG        reduce using rule 61 (statement -> return_stmt .)
    IDVAR           reduce using rule 61 (statement -> return_stmt .)
    TIMESTIMES      reduce using rule 61 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 61 (statement -> return_stmt .)
    FUNCTION        reduce using rule 61 (statement -> return_stmt .)
    PRIVATE         reduce using rule 61 (statement -> return_stmt .)
    PUBLIC          reduce using rule 61 (statement -> return_stmt .)
    PROTECTED       reduce using rule 61 (statement -> return_stmt .)
    REQUIRE         reduce using rule 61 (statement -> return_stmt .)
    INCLUDE         reduce using rule 61 (statement -> return_stmt .)
    CLASS           reduce using rule 61 (statement -> return_stmt .)
    IF              reduce using rule 61 (statement -> return_stmt .)
    SWITCH          reduce using rule 61 (statement -> return_stmt .)
    CASE            reduce using rule 61 (statement -> return_stmt .)
    DEFAULT         reduce using rule 61 (statement -> return_stmt .)
    FOR             reduce using rule 61 (statement -> return_stmt .)
    WHILE           reduce using rule 61 (statement -> return_stmt .)
    DO              reduce using rule 61 (statement -> return_stmt .)
    ID              reduce using rule 61 (statement -> return_stmt .)
    ECHO            reduce using rule 61 (statement -> return_stmt .)
    RBLOCK          reduce using rule 61 (statement -> return_stmt .)
    LBLOCK          reduce using rule 61 (statement -> return_stmt .)
    RETURN          reduce using rule 61 (statement -> return_stmt .)
    LPAREN          reduce using rule 61 (statement -> return_stmt .)
    NUMBER          reduce using rule 61 (statement -> return_stmt .)
    TRUE            reduce using rule 61 (statement -> return_stmt .)
    FALSE           reduce using rule 61 (statement -> return_stmt .)


state 95

    (62) statement -> class_declaration .

    BREAK           reduce using rule 62 (statement -> class_declaration .)
    SEMICOLON       reduce using rule 62 (statement -> class_declaration .)
    ELSE            reduce using rule 62 (statement -> class_declaration .)
    ELSEIF          reduce using rule 62 (statement -> class_declaration .)
    CLOSETAG        reduce using rule 62 (statement -> class_declaration .)
    IDVAR           reduce using rule 62 (statement -> class_declaration .)
    TIMESTIMES      reduce using rule 62 (statement -> class_declaration .)
    AMPERSANT       reduce using rule 62 (statement -> class_declaration .)
    FUNCTION        reduce using rule 62 (statement -> class_declaration .)
    PRIVATE         reduce using rule 62 (statement -> class_declaration .)
    PUBLIC          reduce using rule 62 (statement -> class_declaration .)
    PROTECTED       reduce using rule 62 (statement -> class_declaration .)
    REQUIRE         reduce using rule 62 (statement -> class_declaration .)
    INCLUDE         reduce using rule 62 (statement -> class_declaration .)
    CLASS           reduce using rule 62 (statement -> class_declaration .)
    IF              reduce using rule 62 (statement -> class_declaration .)
    SWITCH          reduce using rule 62 (statement -> class_declaration .)
    CASE            reduce using rule 62 (statement -> class_declaration .)
    DEFAULT         reduce using rule 62 (statement -> class_declaration .)
    FOR             reduce using rule 62 (statement -> class_declaration .)
    WHILE           reduce using rule 62 (statement -> class_declaration .)
    DO              reduce using rule 62 (statement -> class_declaration .)
    ID              reduce using rule 62 (statement -> class_declaration .)
    ECHO            reduce using rule 62 (statement -> class_declaration .)
    RBLOCK          reduce using rule 62 (statement -> class_declaration .)
    LBLOCK          reduce using rule 62 (statement -> class_declaration .)
    RETURN          reduce using rule 62 (statement -> class_declaration .)
    LPAREN          reduce using rule 62 (statement -> class_declaration .)
    NUMBER          reduce using rule 62 (statement -> class_declaration .)
    TRUE            reduce using rule 62 (statement -> class_declaration .)
    FALSE           reduce using rule 62 (statement -> class_declaration .)


state 96

    (63) statement -> echo_stmt .
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMICOLON
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (15) echo_stmt -> echo_stmt . ECHO NUMBER SEMICOLON
    (16) echo_stmt -> echo_stmt . ECHO boolean SEMICOLON
    (17) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON

  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 63 (statement -> echo_stmt .)
    SEMICOLON       reduce using rule 63 (statement -> echo_stmt .)
    ELSE            reduce using rule 63 (statement -> echo_stmt .)
    ELSEIF          reduce using rule 63 (statement -> echo_stmt .)
    CLOSETAG        reduce using rule 63 (statement -> echo_stmt .)
    IDVAR           reduce using rule 63 (statement -> echo_stmt .)
    TIMESTIMES      reduce using rule 63 (statement -> echo_stmt .)
    AMPERSANT       reduce using rule 63 (statement -> echo_stmt .)
    FUNCTION        reduce using rule 63 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 63 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 63 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 63 (statement -> echo_stmt .)
    REQUIRE         reduce using rule 63 (statement -> echo_stmt .)
    INCLUDE         reduce using rule 63 (statement -> echo_stmt .)
    CLASS           reduce using rule 63 (statement -> echo_stmt .)
    IF              reduce using rule 63 (statement -> echo_stmt .)
    SWITCH          reduce using rule 63 (statement -> echo_stmt .)
    CASE            reduce using rule 63 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 63 (statement -> echo_stmt .)
    FOR             reduce using rule 63 (statement -> echo_stmt .)
    WHILE           reduce using rule 63 (statement -> echo_stmt .)
    DO              reduce using rule 63 (statement -> echo_stmt .)
    ID              reduce using rule 63 (statement -> echo_stmt .)
    RBLOCK          reduce using rule 63 (statement -> echo_stmt .)
    LBLOCK          reduce using rule 63 (statement -> echo_stmt .)
    RETURN          reduce using rule 63 (statement -> echo_stmt .)
    LPAREN          reduce using rule 63 (statement -> echo_stmt .)
    NUMBER          reduce using rule 63 (statement -> echo_stmt .)
    TRUE            reduce using rule 63 (statement -> echo_stmt .)
    FALSE           reduce using rule 63 (statement -> echo_stmt .)
    ECHO            shift and go to state 37

  ! ECHO            [ reduce using rule 63 (statement -> echo_stmt .) ]


state 97

    (64) expression_stmt -> expression . SEMICOLON
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       shift and go to state 153
    AND             shift and go to state 147
    OR              shift and go to state 148


state 98

    (52) compount_stmt -> LBLOCK . echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (118) empty -> .

    ECHO            reduce using rule 118 (empty -> .)
    IDVAR           reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUMBER          reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

    echo_stmt                      shift and go to state 154
    empty                          shift and go to state 25

state 99

    (75) return_stmt -> RETURN . SEMICOLON
    (76) return_stmt -> RETURN . expression SEMICOLON
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    SEMICOLON       shift and go to state 155
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 156
    var                            shift and go to state 81
    simple_expression              shift and go to state 82
    additive_expression            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 100

    (21) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK

    CLASS           shift and go to state 36


state 101

    (72) iteration_stmt -> FOR LPAREN var_declaration . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 157


state 102

    (73) iteration_stmt -> WHILE LPAREN expression . RPAREN statement
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RPAREN          shift and go to state 158
    AND             shift and go to state 147
    OR              shift and go to state 148


state 103

    (74) iteration_stmt -> DO LBLOCK statement . SEMICOLON RBLOCK WHILE LPAREN expression RPAREN

    SEMICOLON       shift and go to state 159


state 104

    (21) class_declaration -> area CLASS ID LBLOCK . attribute RBLOCK
    (23) attribute -> . attribute area var_declaration
    (24) attribute -> . area var_declaration
    (25) attribute -> . attribute area fun_declaration
    (26) attribute -> . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21

    area                           shift and go to state 145
    attribute                      shift and go to state 160

state 105

    (13) echo_stmt -> echo_stmt ECHO STRING SEMICOLON .

    ECHO            reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    CLOSETAG        reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    IDVAR           reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    TIMESTIMES      reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    AMPERSANT       reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    FUNCTION        reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    PRIVATE         reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    PUBLIC          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    PROTECTED       reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    REQUIRE         reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    INCLUDE         reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    CLASS           reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    IF              reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    SWITCH          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    CASE            reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    DEFAULT         reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    FOR             reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    WHILE           reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    DO              reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    ID              reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    BREAK           reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    SEMICOLON       reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    LBLOCK          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    RETURN          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    LPAREN          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    NUMBER          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    TRUE            reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    FALSE           reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    RBLOCK          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    ELSE            reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)
    ELSEIF          reduce using rule 13 (echo_stmt -> echo_stmt ECHO STRING SEMICOLON .)


state 106

    (14) echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .

    ECHO            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    CLOSETAG        reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    IDVAR           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    TIMESTIMES      reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    AMPERSANT       reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    FUNCTION        reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    PRIVATE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    PUBLIC          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    PROTECTED       reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    REQUIRE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    INCLUDE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    CLASS           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    IF              reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    SWITCH          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    CASE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
    DEFAULT         reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON .)
